1570790649.336535 server started (30114): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1570790649.336616 on Linux 5.0.0-31-generic #33~18.04.1-Ubuntu SMP Tue Oct 1 10:20:39 UTC 2019; libevent 2.1.8-stable (poll)
1570790649.339239 add peer 0x5622d5caee60: 8 (0x5622d5cae610)
1570790649.339277 new client 0x5622d5cae610
1570790649.339356 loading /etc/tmux.conf
1570790649.339399 loading /home/meskill/.tmux.conf
1570790649.339424 server loop enter
1570790649.339853 peer 0x5622d5caee60 message 100
1570790649.339875 client 0x5622d5cae610 IDENTIFY_FLAGS 0x10000
1570790649.339886 peer 0x5622d5caee60 message 101
1570790649.339898 client 0x5622d5cae610 IDENTIFY_TERM xterm-256color
1570790649.339909 peer 0x5622d5caee60 message 102
1570790649.339920 client 0x5622d5cae610 IDENTIFY_TTYNAME /dev/pts/1
1570790649.339930 peer 0x5622d5caee60 message 108
1570790649.339965 client 0x5622d5cae610 IDENTIFY_CWD /home/meskill/Documents/GithubFile/Mirasire/study-notes/Algorithms/Grapth/NetFlow
1570790649.339977 peer 0x5622d5caee60 message 104
1570790649.339988 client 0x5622d5cae610 IDENTIFY_STDIN 6
1570790649.340004 cmdq_next <global>: enter
1570790649.340025 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.351260 xterm-256color 147: kLFT3: (string) \\033[1;3D
1570790649.351267 xterm-256color 148: kLFT4: (string) \\033[1;4D
1570790649.351274 xterm-256color 149: kLFT5: (string) \\033[1;5D
1570790649.351282 xterm-256color 150: kLFT6: (string) \\033[1;6D
1570790649.351290 xterm-256color 151: kLFT7: (string) \\033[1;7D
1570790649.351298 xterm-256color 152: kmous: (string) \\033[M
1570790649.351305 xterm-256color 153: knp: (string) \\033[6~
1570790649.351313 xterm-256color 154: kNXT: (string) \\033[6;2~
1570790649.351321 xterm-256color 155: kNXT3: (string) \\033[6;3~
1570790649.351328 xterm-256color 156: kNXT4: (string) \\033[6;4~
1570790649.351336 xterm-256color 157: kNXT5: (string) \\033[6;5~
1570790649.351343 xterm-256color 158: kNXT6: (string) \\033[6;6~
1570790649.351350 xterm-256color 159: kNXT7: (string) \\033[6;7~
1570790649.351358 xterm-256color 160: kpp: (string) \\033[5~
1570790649.351367 xterm-256color 161: kPRV: (string) \\033[5;2~
1570790649.351375 xterm-256color 162: kPRV3: (string) \\033[5;3~
1570790649.351383 xterm-256color 163: kPRV4: (string) \\033[5;4~
1570790649.351391 xterm-256color 164: kPRV5: (string) \\033[5;5~
1570790649.351400 xterm-256color 165: kPRV6: (string) \\033[5;6~
1570790649.351408 xterm-256color 166: kPRV7: (string) \\033[5;7~
1570790649.351417 xterm-256color 167: kri: (string) \\033[1;2A
1570790649.351426 xterm-256color 168: kRIT: (string) \\033[1;2C
1570790649.351436 xterm-256color 169: kRIT3: (string) \\033[1;3C
1570790649.351446 xterm-256color 170: kRIT4: (string) \\033[1;4C
1570790649.351454 xterm-256color 171: kRIT5: (string) \\033[1;5C
1570790649.351462 xterm-256color 172: kRIT6: (string) \\033[1;6C
1570790649.351472 xterm-256color 173: kRIT7: (string) \\033[1;7C
1570790649.351480 xterm-256color 174: kUP: (string) \\033[1;2A
1570790649.351488 xterm-256color 175: kUP3: (string) \\033[1;3A
1570790649.351497 xterm-256color 176: kUP4: (string) \\033[1;4A
1570790649.351506 xterm-256color 177: kUP5: (string) \\033[1;5A
1570790649.351513 xterm-256color 178: kUP6: (string) \\033[1;6A
1570790649.351522 xterm-256color 179: kUP7: (string) \\033[1;7A
1570790649.351532 xterm-256color 180: Ms: (string) \\033]52;%p1%s;%p2%s\\007
1570790649.351541 xterm-256color 181: op: (string) \\033[39;49m
1570790649.351550 xterm-256color 182: rev: (string) \\033[7m
1570790649.351558 xterm-256color 183: ri: (string) \\033M
1570790649.351566 xterm-256color 184: rmacs: (string) \\033(B
1570790649.351576 xterm-256color 185: rmcup: (string) \\033[?1049l\\033[23;0;0t
1570790649.351586 xterm-256color 186: rmkx: (string) \\033[?1l\\033>
1570790649.351594 xterm-256color 187: Se: (string) \\033[2 q
1570790649.351607 xterm-256color 188: setab: (string) \\033[%?%p1%{8}%<%t4%p1%d%e%p1%{16}%<%t10%p1%{8}%-%d%e48;5;%p1%d%;m
1570790649.351619 xterm-256color 189: setaf: (string) \\033[%?%p1%{8}%<%t3%p1%d%e%p1%{16}%<%t9%p1%{8}%-%d%e38;5;%p1%d%;m
1570790649.351627 xterm-256color 190: setrgbb: [missing]
1570790649.351636 xterm-256color 191: setrgbf: [missing]
1570790649.351645 xterm-256color 192: sgr0: (string) \\033(B\\033[m
1570790649.351653 xterm-256color 193: sitm: (string) \\033[3m
1570790649.351660 xterm-256color 194: smacs: (string) \\033(0
1570790649.351669 xterm-256color 195: smcup: (string) \\033[?1049h\\033[22;0;0t
1570790649.351677 xterm-256color 196: smkx: (string) \\033[?1h\\033=
1570790649.351685 xterm-256color 197: smso: (string) \\033[7m
1570790649.351692 xterm-256color 198: smul: (string) \\033[4m
1570790649.351707 xterm-256color 199: smxx: (string) \\033[9m
1570790649.351717 xterm-256color 200: Ss: (string) \\033[%p1%d q
1570790649.351724 xterm-256color 201: Tc: [missing]
1570790649.351731 xterm-256color 202: tsl: (string) \\033]0;
1570790649.351739 xterm-256color 203: U8: [missing]
1570790649.351746 xterm-256color 204: vpa: (string) \\033[%i%p1%dd
1570790649.351754 xterm-256color 205: xenl: (flag) true
1570790649.351760 xterm-256color 206: XT: (flag) true
1570790649.351861 /dev/pts/1: \033[?1049h\033[22;0;0t
1570790649.351879 /dev/pts/1: \033[?1h\033=
1570790649.351890 /dev/pts/1: \033[H\033[2J
1570790649.351902 /dev/pts/1: using UTF-8 for ACS
1570790649.351912 /dev/pts/1: \033[?12l\033[?25h
1570790649.351922 /dev/pts/1: \033[?1000l\033[?1002l\033[?1006l\033[?1005l
1570790649.351932 /dev/pts/1: \033[c
1570790649.351939 /dev/pts/1: \033(B\033[m
1570790649.351947 /dev/pts/1: \033[?12;25h
1570790649.351954 /dev/pts/1: \033[?12l\033[?25h
1570790649.351960 /dev/pts/1: \033[?1003l
1570790649.351966 /dev/pts/1: \033[?1006l
1570790649.351972 /dev/pts/1: \033[?2004l
1570790649.351985 /dev/pts/1: \033[1;1H
1570790649.351993 /dev/pts/1: \033[1;45r
1570790649.352000 /dev/pts/1: \033]112\a
1570790649.352011 new key \033Oo: 0x1000005d (KP/)
1570790649.352018 new key \033Oj: 0x1000005e (KP*)
1570790649.352025 new key \033Om: 0x1000005f (KP-)
1570790649.352032 new key \033Ow: 0x10000060 (KP7)
1570790649.352039 new key \033Ox: 0x10000061 (KP8)
1570790649.352045 new key \033Oy: 0x10000062 (KP9)
1570790649.352052 new key \033Ok: 0x10000063 (KP+)
1570790649.352058 new key \033Ot: 0x10000064 (KP4)
1570790649.352065 new key \033Ou: 0x10000065 (KP5)
1570790649.352071 new key \033Ov: 0x10000066 (KP6)
1570790649.352078 new key \033Oq: 0x10000067 (KP1)
1570790649.352084 new key \033Or: 0x10000068 (KP2)
1570790649.352091 new key \033Os: 0x10000069 (KP3)
1570790649.352098 new key \033OM: 0x1000006a (KPEnter)
1570790649.352105 new key \033Op: 0x1000006b (KP0)
1570790649.352111 new key \033On: 0x1000006c (KP.)
1570790649.352118 new key \033OA: 0x10000059 (Up)
1570790649.352125 new key \033OB: 0x1000005a (Down)
1570790649.352131 new key \033OC: 0x1000005c (Right)
1570790649.352138 new key \033OD: 0x1000005b (Left)
1570790649.352145 new key \033[A: 0x10000059 (Up)
1570790649.352152 new key \033[B: 0x1000005a (Down)
1570790649.352159 new key \033[C: 0x1000005c (Right)
1570790649.352165 new key \033[D: 0x1000005b (Left)
1570790649.352172 new key \033OH: 0x10000054 (Home)
1570790649.352179 new key \033OF: 0x10000055 (End)
1570790649.352186 new key \033[H: 0x10000054 (Home)
1570790649.352193 new key \033[F: 0x10000055 (End)
1570790649.352201 new key \033Oa: 0x400010000059 (C-Up)
1570790649.352208 new key \033Ob: 0x40001000005a (C-Down)
1570790649.352215 new key \033Oc: 0x40001000005c (C-Right)
1570790649.352223 new key \033Od: 0x40001000005b (C-Left)
1570790649.352230 new key \033[a: 0x800010000059 (S-Up)
1570790649.352237 new key \033[b: 0x80001000005a (S-Down)
1570790649.352244 new key \033[c: 0x80001000005c (S-Right)
1570790649.352251 new key \033[d: 0x80001000005b (S-Left)
1570790649.352258 new key \033[11^: 0x400010000046 (C-F1)
1570790649.352265 new key \033[12^: 0x400010000047 (C-F2)
1570790649.352272 new key \033[13^: 0x400010000048 (C-F3)
1570790649.352279 new key \033[14^: 0x400010000049 (C-F4)
1570790649.352286 new key \033[15^: 0x40001000004a (C-F5)
1570790649.352294 new key \033[17^: 0x40001000004b (C-F6)
1570790649.352301 new key \033[18^: 0x40001000004c (C-F7)
1570790649.352307 new key \033[19^: 0x40001000004d (C-F8)
1570790649.352315 new key \033[20^: 0x40001000004e (C-F9)
1570790649.352322 new key \033[21^: 0x40001000004f (C-F10)
1570790649.352330 new key \033[23^: 0x400010000050 (C-F11)
1570790649.352337 new key \033[24^: 0x400010000051 (C-F12)
1570790649.352345 new key \033[2^: 0x400010000052 (C-IC)
1570790649.352352 new key \033[3^: 0x400010000053 (C-DC)
1570790649.352359 new key \033[7^: 0x400010000054 (C-Home)
1570790649.352366 new key \033[8^: 0x400010000055 (C-End)
1570790649.352373 new key \033[6^: 0x400010000056 (C-NPage)
1570790649.352393 new key \033[5^: 0x400010000057 (C-PPage)
1570790649.352401 new key \033[11$: 0x800010000046 (S-F1)
1570790649.352408 new key \033[12$: 0x800010000047 (S-F2)
1570790649.352415 new key \033[13$: 0x800010000048 (S-F3)
1570790649.352422 new key \033[14$: 0x800010000049 (S-F4)
1570790649.352428 new key \033[15$: 0x80001000004a (S-F5)
1570790649.352435 new key \033[17$: 0x80001000004b (S-F6)
1570790649.352442 new key \033[18$: 0x80001000004c (S-F7)
1570790649.352449 new key \033[19$: 0x80001000004d (S-F8)
1570790649.352455 new key \033[20$: 0x80001000004e (S-F9)
1570790649.352462 new key \033[21$: 0x80001000004f (S-F10)
1570790649.352470 new key \033[23$: 0x800010000050 (S-F11)
1570790649.352477 new key \033[24$: 0x800010000051 (S-F12)
1570790649.352484 new key \033[2$: 0x800010000052 (S-IC)
1570790649.352491 new key \033[3$: 0x800010000053 (S-DC)
1570790649.352498 new key \033[7$: 0x800010000054 (S-Home)
1570790649.352506 new key \033[8$: 0x800010000055 (S-End)
1570790649.352514 new key \033[6$: 0x800010000056 (S-NPage)
1570790649.352521 new key \033[5$: 0x800010000057 (S-PPage)
1570790649.352528 new key \033[11@: 0xc00010000046 (C-S-F1)
1570790649.352536 new key \033[12@: 0xc00010000047 (C-S-F2)
1570790649.352544 new key \033[13@: 0xc00010000048 (C-S-F3)
1570790649.352551 new key \033[14@: 0xc00010000049 (C-S-F4)
1570790649.352559 new key \033[15@: 0xc0001000004a (C-S-F5)
1570790649.352567 new key \033[17@: 0xc0001000004b (C-S-F6)
1570790649.352575 new key \033[18@: 0xc0001000004c (C-S-F7)
1570790649.352583 new key \033[19@: 0xc0001000004d (C-S-F8)
1570790649.352590 new key \033[20@: 0xc0001000004e (C-S-F9)
1570790649.352598 new key \033[21@: 0xc0001000004f (C-S-F10)
1570790649.352607 new key \033[23@: 0xc00010000050 (C-S-F11)
1570790649.352614 new key \033[24@: 0xc00010000051 (C-S-F12)
1570790649.352622 new key \033[2@: 0xc00010000052 (C-S-IC)
1570790649.352630 new key \033[3@: 0xc00010000053 (C-S-DC)
1570790649.352638 new key \033[7@: 0xc00010000054 (C-S-Home)
1570790649.352646 new key \033[8@: 0xc00010000055 (C-S-End)
1570790649.352656 new key \033[6@: 0xc00010000056 (C-S-NPage)
1570790649.352666 new key \033[5@: 0xc00010000057 (C-S-PPage)
1570790649.352676 new key \033[I: 0x10000000 (FocusIn)
1570790649.352687 new key \033[O: 0x10000001 (FocusOut)
1570790649.352695 new key \033[200~: 0x10000002 (PasteStart)
1570790649.352704 new key \033[201~: 0x10000003 (PasteEnd)
1570790649.352713 new key \033OP: 0x10000046 (F1)
1570790649.352721 new key \033OQ: 0x10000047 (F2)
1570790649.352728 new key \033OR: 0x10000048 (F3)
1570790649.352735 new key \033OS: 0x10000049 (F4)
1570790649.352743 new key \033[15~: 0x1000004a (F5)
1570790649.352751 new key \033[17~: 0x1000004b (F6)
1570790649.352759 new key \033[18~: 0x1000004c (F7)
1570790649.352766 new key \033[19~: 0x1000004d (F8)
1570790649.352774 new key \033[20~: 0x1000004e (F9)
1570790649.352781 new key \033[21~: 0x1000004f (F10)
1570790649.352789 new key \033[23~: 0x10000050 (F11)
1570790649.352798 new key \033[24~: 0x10000051 (F12)
1570790649.352807 new key \033[1;2P: 0x800010000046 (S-F1)
1570790649.352815 new key \033[1;2Q: 0x800010000047 (S-F2)
1570790649.352824 new key \033[1;2R: 0x800010000048 (S-F3)
1570790649.352834 new key \033[1;2S: 0x800010000049 (S-F4)
1570790649.352844 new key \033[15;2~: 0x80001000004a (S-F5)
1570790649.352853 new key \033[17;2~: 0x80001000004b (S-F6)
1570790649.352862 new key \033[18;2~: 0x80001000004c (S-F7)
1570790649.352871 new key \033[19;2~: 0x80001000004d (S-F8)
1570790649.352880 new key \033[20;2~: 0x80001000004e (S-F9)
1570790649.352889 new key \033[21;2~: 0x80001000004f (S-F10)
1570790649.352898 new key \033[23;2~: 0x800010000050 (S-F11)
1570790649.352908 new key \033[24;2~: 0x800010000051 (S-F12)
1570790649.352916 new key \033[1;5P: 0x400010000046 (C-F1)
1570790649.352925 new key \033[1;5Q: 0x400010000047 (C-F2)
1570790649.352933 new key \033[1;5R: 0x400010000048 (C-F3)
1570790649.352941 new key \033[1;5S: 0x400010000049 (C-F4)
1570790649.352949 new key \033[15;5~: 0x40001000004a (C-F5)
1570790649.352972 new key \033[17;5~: 0x40001000004b (C-F6)
1570790649.352988 new key \033[18;5~: 0x40001000004c (C-F7)
1570790649.353001 new key \033[19;5~: 0x40001000004d (C-F8)
1570790649.353013 new key \033[20;5~: 0x40001000004e (C-F9)
1570790649.353028 new key \033[21;5~: 0x40001000004f (C-F10)
1570790649.353042 new key \033[23;5~: 0x400010000050 (C-F11)
1570790649.353055 new key \033[24;5~: 0x400010000051 (C-F12)
1570790649.353067 new key \033[1;6P: 0xc00010000046 (C-S-F1)
1570790649.353078 new key \033[1;6Q: 0xc00010000047 (C-S-F2)
1570790649.353093 new key \033[1;6R: 0xc00010000048 (C-S-F3)
1570790649.353105 new key \033[1;6S: 0xc00010000049 (C-S-F4)
1570790649.353119 new key \033[15;6~: 0xc0001000004a (C-S-F5)
1570790649.353132 new key \033[17;6~: 0xc0001000004b (C-S-F6)
1570790649.353145 new key \033[18;6~: 0xc0001000004c (C-S-F7)
1570790649.353159 new key \033[19;6~: 0xc0001000004d (C-S-F8)
1570790649.353174 new key \033[20;6~: 0xc0001000004e (C-S-F9)
1570790649.353186 new key \033[21;6~: 0xc0001000004f (C-S-F10)
1570790649.353198 new key \033[23;6~: 0xc00010000050 (C-S-F11)
1570790649.353211 new key \033[24;6~: 0xc00010000051 (C-S-F12)
1570790649.353223 new key \033[1;3P: 0x200010000046 (M-F1)
1570790649.353236 new key \033[1;3Q: 0x200010000047 (M-F2)
1570790649.353248 new key \033[1;3R: 0x200010000048 (M-F3)
1570790649.353261 new key \033[1;3S: 0x200010000049 (M-F4)
1570790649.353275 new key \033[15;3~: 0x20001000004a (M-F5)
1570790649.353287 new key \033[17;3~: 0x20001000004b (M-F6)
1570790649.353300 new key \033[18;3~: 0x20001000004c (M-F7)
1570790649.353312 new key \033[19;3~: 0x20001000004d (M-F8)
1570790649.353324 new key \033[20;3~: 0x20001000004e (M-F9)
1570790649.353338 new key \033[21;3~: 0x20001000004f (M-F10)
1570790649.353351 new key \033[23;3~: 0x200010000050 (M-F11)
1570790649.353363 new key \033[24;3~: 0x200010000051 (M-F12)
1570790649.353375 new key \033[1;4P: 0xa00010000046 (M-S-F1)
1570790649.353387 new key \033[1;4Q: 0xa00010000047 (M-S-F2)
1570790649.353415 new key \033[1;4R: 0xa00010000048 (M-S-F3)
1570790649.353423 new key \033[2~: 0x10000052 (IC)
1570790649.353431 new key \033[3~: 0x10000053 (DC)
1570790649.353441 replacing key \033OH: 0x10000054 (Home)
1570790649.353450 replacing key \033OF: 0x10000055 (End)
1570790649.353460 new key \033[6~: 0x10000056 (NPage)
1570790649.353469 new key \033[5~: 0x10000057 (PPage)
1570790649.353478 new key \033[Z: 0x10000058 (BTab)
1570790649.353487 replacing key \033OA: 0x10000059 (Up)
1570790649.353495 replacing key \033OB: 0x1000005a (Down)
1570790649.353502 replacing key \033OD: 0x1000005b (Left)
1570790649.353509 replacing key \033OC: 0x1000005c (Right)
1570790649.353517 new key \033[3;2~: 0x1800010000053 (S-DC)
1570790649.353526 new key \033[3;3~: 0x1200010000053 (M-DC)
1570790649.353535 new key \033[3;4~: 0x1a00010000053 (M-S-DC)
1570790649.353544 new key \033[3;5~: 0x1400010000053 (C-DC)
1570790649.353553 new key \033[3;6~: 0x1c00010000053 (C-S-DC)
1570790649.353561 new key \033[3;7~: 0x1600010000053 (C-M-DC)
1570790649.353570 new key \033[1;2B: 0x1800010000059 (S-Up)
1570790649.353580 replacing key \033[1;2B: 0x180001000005a (S-Down)
1570790649.353589 new key \033[1;3B: 0x120001000005a (M-Down)
1570790649.353597 new key \033[1;4B: 0x1a0001000005a (M-S-Down)
1570790649.353605 new key \033[1;5B: 0x140001000005a (C-Down)
1570790649.353614 new key \033[1;6B: 0x1c0001000005a (C-S-Down)
1570790649.353622 new key \033[1;7B: 0x160001000005a (C-M-Down)
1570790649.353630 new key \033[1;2F: 0x1800010000055 (S-End)
1570790649.353637 new key \033[1;3F: 0x1200010000055 (M-End)
1570790649.353643 new key \033[1;4F: 0x1a00010000055 (M-S-End)
1570790649.353649 new key \033[1;5F: 0x1400010000055 (C-End)
1570790649.353654 new key \033[1;6F: 0x1c00010000055 (C-S-End)
1570790649.353660 new key \033[1;7F: 0x1600010000055 (C-M-End)
1570790649.353666 new key \033[1;2H: 0x1800010000054 (S-Home)
1570790649.353672 new key \033[1;3H: 0x1200010000054 (M-Home)
1570790649.353679 new key \033[1;4H: 0x1a00010000054 (M-S-Home)
1570790649.353684 new key \033[1;5H: 0x1400010000054 (C-Home)
1570790649.353707 new key \033[1;6H: 0x1c00010000054 (C-S-Home)
1570790649.353713 new key \033[1;7H: 0x1600010000054 (C-M-Home)
1570790649.353718 new key \033[2;2~: 0x1800010000052 (S-IC)
1570790649.353724 new key \033[2;3~: 0x1200010000052 (M-IC)
1570790649.353730 new key \033[2;4~: 0x1a00010000052 (M-S-IC)
1570790649.353736 new key \033[2;5~: 0x1400010000052 (C-IC)
1570790649.353742 new key \033[2;6~: 0x1c00010000052 (C-S-IC)
1570790649.353748 new key \033[2;7~: 0x1600010000052 (C-M-IC)
1570790649.353754 new key \033[1;2D: 0x180001000005b (S-Left)
1570790649.353761 new key \033[1;3D: 0x120001000005b (M-Left)
1570790649.353766 new key \033[1;4D: 0x1a0001000005b (M-S-Left)
1570790649.353772 new key \033[1;5D: 0x140001000005b (C-Left)
1570790649.353778 new key \033[1;6D: 0x1c0001000005b (C-S-Left)
1570790649.353784 new key \033[1;7D: 0x160001000005b (C-M-Left)
1570790649.353790 new key \033[6;2~: 0x1800010000056 (S-NPage)
1570790649.353796 new key \033[6;3~: 0x1200010000056 (M-NPage)
1570790649.353803 new key \033[6;4~: 0x1a00010000056 (M-S-NPage)
1570790649.353809 new key \033[6;5~: 0x1400010000056 (C-NPage)
1570790649.353815 new key \033[6;6~: 0x1c00010000056 (C-S-NPage)
1570790649.353821 new key \033[6;7~: 0x1600010000056 (C-M-NPage)
1570790649.353827 new key \033[5;2~: 0x1800010000057 (S-PPage)
1570790649.353834 new key \033[5;3~: 0x1200010000057 (M-PPage)
1570790649.353840 new key \033[5;4~: 0x1a00010000057 (M-S-PPage)
1570790649.353845 new key \033[5;5~: 0x1400010000057 (C-PPage)
1570790649.353851 new key \033[5;6~: 0x1c00010000057 (C-S-PPage)
1570790649.353857 new key \033[5;7~: 0x1600010000057 (C-M-PPage)
1570790649.353863 new key \033[1;2C: 0x180001000005c (S-Right)
1570790649.353870 new key \033[1;3C: 0x120001000005c (M-Right)
1570790649.353876 new key \033[1;4C: 0x1a0001000005c (M-S-Right)
1570790649.353882 new key \033[1;5C: 0x140001000005c (C-Right)
1570790649.353888 new key \033[1;6C: 0x1c0001000005c (C-S-Right)
1570790649.353895 new key \033[1;7C: 0x160001000005c (C-M-Right)
1570790649.353901 new key \033[1;2A: 0x1800010000059 (S-Up)
1570790649.353907 replacing key \033[1;2A: 0x1800010000059 (S-Up)
1570790649.353913 new key \033[1;3A: 0x1200010000059 (M-Up)
1570790649.353919 new key \033[1;4A: 0x1a00010000059 (M-S-Up)
1570790649.353926 new key \033[1;5A: 0x1400010000059 (C-Up)
1570790649.353932 new key \033[1;6A: 0x1c00010000059 (C-S-Up)
1570790649.353937 new key \033[1;7A: 0x1600010000059 (C-M-Up)
1570790649.353968 new session 0 $0
1570790649.353977 session 0 activity 1570790649.353973 (last 0.000000)
1570790649.354135 @0 alerts timer reset 0
1570790649.354148 @0 alerts flags added 0x2
1570790649.354167 window_add_pane: @0 at start
1570790649.354176 spawn: /bin/zsh -- 
1570790649.354185 spawn: CLASSPATH=.:/usr/local/jdk1.8/jdk1.8.0_221/lib:/usr/local/jdk1.8/jdk1.8.0_221/jre/lib
1570790649.354191 spawn: CLUTTER_IM_MODULE=xim
1570790649.354196 spawn: COLORTERM=truecolor
1570790649.354202 spawn: DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
1570790649.354209 spawn: DEFAULTS_PATH=/usr/share/gconf/ubuntu.default.path
1570790649.354216 spawn: DESKTOP_AUTOSTART_ID=109e6655b4a0350a42157072615265813000000014990007
1570790649.354221 spawn: DESKTOP_SESSION=ubuntu
1570790649.354226 spawn: DISPLAY=:0
1570790649.354231 spawn: GDMSESSION=ubuntu
1570790649.354236 spawn: GNOME_DESKTOP_SESSION_ID=this-is-deprecated
1570790649.354242 spawn: GNOME_SHELL_SESSION_MODE=ubuntu
1570790649.354248 spawn: GNOME_TERMINAL_SCREEN=/org/gnome/Terminal/screen/2a186528_56d6_4b8a_a80c_99b070209aa6
1570790649.354253 spawn: GNOME_TERMINAL_SERVICE=:1.190
1570790649.354259 spawn: GPG_AGENT_INFO=/run/user/1000/gnupg/S.gpg-agent:0:1
1570790649.354264 spawn: GTK_IM_MODULE=ibus
1570790649.354270 spawn: GTK_MODULES=gail:atk-bridge
1570790649.354275 spawn: HOME=/home/meskill
1570790649.354280 spawn: IM_CONFIG_PHASE=2
1570790649.354286 spawn: JAVA_HOME=/usr/local/jdk1.8/jdk1.8.0_221
1570790649.354292 spawn: JRE_HOME=/usr/local/jdk1.8/jdk1.8.0_221/jre
1570790649.354297 spawn: LANG=en_US.UTF-8
1570790649.354302 spawn: LC_ADDRESS=en_US.UTF-8
1570790649.354315 spawn: LC_IDENTIFICATION=en_US.UTF-8
1570790649.354321 spawn: LC_MEASUREMENT=en_US.UTF-8
1570790649.354325 spawn: LC_MONETARY=en_US.UTF-8
1570790649.354330 spawn: LC_NAME=en_US.UTF-8
1570790649.354335 spawn: LC_NUMERIC=en_US.UTF-8
1570790649.354340 spawn: LC_PAPER=en_US.UTF-8
1570790649.354345 spawn: LC_TELEPHONE=en_US.UTF-8
1570790649.354350 spawn: LC_TIME=en_US.UTF-8
1570790649.354355 spawn: LESS=-R
1570790649.354360 spawn: LOGNAME=meskill
1570790649.354365 spawn: LSCOLORS=Gxfxcxdxbxegedabagacad
1570790649.354408 spawn: LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
1570790649.354419 spawn: MANDATORY_PATH=/usr/share/gconf/ubuntu.mandatory.path
1570790649.354425 spawn: OLDPWD=/home/meskill/Documents/GithubFile/Mirasire/study-notes/Algorithms
1570790649.354431 spawn: PAGER=less
1570790649.354435 spawn: PAPERSIZE=letter
1570790649.354444 spawn: PATH=/home/meskill/.local/bin:.:/usr/local/jdk1.8/jdk1.8.0_221/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
1570790649.354452 spawn: PWD=/home/meskill/Documents/GithubFile/Mirasire/study-notes/Algorithms/Grapth/NetFlow
1570790649.354457 spawn: QT4_IM_MODULE=xim
1570790649.354462 spawn: QT_ACCESSIBILITY=1
1570790649.354467 spawn: QT_IM_MODULE=ibus
1570790649.354473 spawn: SESSION_MANAGER=local/Mes2dasuan:@/tmp/.ICE-unix/1499,unix/Mes2dasuan:/tmp/.ICE-unix/1499
1570790649.354478 spawn: SHELL=/bin/zsh
1570790649.354482 spawn: SHLVL=1
1570790649.354488 spawn: SSH_AGENT_PID=1577
1570790649.354494 spawn: SSH_AUTH_SOCK=/run/user/1000/keyring/ssh
1570790649.354499 spawn: TERM=screen
1570790649.354504 spawn: TEXTDOMAIN=im-config
1570790649.354508 spawn: TEXTDOMAINDIR=/usr/share/locale/
1570790649.354513 spawn: TMUX=/tmp/tmux-1000/default,30114,0
1570790649.354518 spawn: USER=meskill
1570790649.354523 spawn: USERNAME=meskill
1570790649.354528 spawn: VTE_VERSION=5202
1570790649.354533 spawn: WINDOWPATH=2
